,Outcomes_bool
48738,0.0
48739,1.0
48740,1.0
48741,1.0
48742,1.0
48743,1.0
48744,1.0
48745,0.0
48746,1.0
48747,1.0
48752,0.0
48754,0.0
48757,0.0
48759,0.0
48760,0.0
48762,0.0
48764,0.0
48770,0.0
48772,0.0
48773,1.0
48775,1.0
48776,1.0
48778,1.0
48783,1.0
48784,1.0
48785,0.0
48786,1.0
48787,1.0
48788,1.0
48790,1.0
48791,1.0
48796,1.0
48797,1.0
48798,1.0
48800,1.0
48803,1.0
48804,1.0
48805,1.0
48813,1.0
48814,1.0
48815,1.0
48817,1.0
48818,1.0
48819,1.0
48820,1.0
48821,1.0
48822,1.0
48824,0.0
48826,0.0
48828,1.0
48830,1.0
48831,1.0
48832,0.0
48833,0.0
48834,1.0
48835,1.0
48836,1.0
48837,0.0
48838,0.0
48839,0.0
48840,0.0
48844,1.0
48848,0.0
48857,0.0
48858,0.0
48863,1.0
48864,1.0
48867,1.0
48868,1.0
48869,1.0
48870,1.0
48871,1.0
48872,1.0
48873,1.0
48874,1.0
48875,1.0
48876,1.0
48877,1.0
48878,1.0
48879,1.0
48880,1.0
48881,1.0
48882,1.0
48883,1.0
48884,1.0
48885,1.0
48886,1.0
48887,1.0
48888,1.0
48889,1.0
48890,1.0
48891,1.0
48893,1.0
48894,1.0
48895,1.0
48897,0.0
48898,1.0
48899,1.0
48900,1.0
48901,1.0
48902,1.0
48903,1.0
48905,0.0
48908,1.0
48910,0.0
48918,0.0
48920,0.0
48922,1.0
48926,1.0
48927,1.0
48928,1.0
48931,1.0
48932,1.0
48933,1.0
48934,1.0
48936,0.0
48937,0.0
48938,0.0
48943,0.0
48944,0.0
48947,0.0
48949,0.0
48950,0.0
48952,1.0
48953,1.0
48957,1.0
48958,1.0
48959,0.0
48960,1.0
48961,1.0
48962,1.0
48963,1.0
48964,1.0
48965,1.0
48966,1.0
48967,1.0
48968,1.0
48969,0.0
48973,0.0
48974,0.0
48975,0.0
48976,0.0
48977,0.0
48982,0.0
48989,0.0
48995,0.0
48997,0.0
48998,0.0
48999,0.0
49000,1.0
49001,1.0
49002,0.0
49003,1.0
49004,1.0
49005,1.0
49006,1.0
49007,1.0
49008,1.0
49009,1.0
49010,1.0
49011,1.0
49012,1.0
49019,1.0
49021,1.0
49022,1.0
49023,1.0
49029,1.0
49031,1.0
49032,1.0
49033,1.0
49034,1.0
49037,1.0
49038,1.0
49039,1.0
49041,1.0
49042,1.0
49044,1.0
49045,1.0
49046,1.0
49047,1.0
49048,1.0
49049,1.0
49050,1.0
49051,1.0
49052,1.0
49053,1.0
49054,1.0
49056,1.0
49059,1.0
49060,1.0
49062,1.0
49063,1.0
49064,1.0
49065,1.0
49066,1.0
49067,1.0
49068,0.0
49069,0.0
49072,1.0
49073,1.0
49074,1.0
49075,1.0
49076,1.0
49079,1.0
49080,1.0
49081,1.0
49082,1.0
49083,1.0
49085,1.0
49086,1.0
49087,1.0
49088,1.0
49089,0.0
49090,1.0
49091,1.0
49092,1.0
49094,0.0
49096,1.0
49097,1.0
49100,0.0
49101,0.0
49109,0.0
49114,1.0
49115,1.0
49117,0.0
49120,0.0
49122,1.0
49125,0.0
49130,0.0
49151,1.0
49152,0.0
49154,1.0
49155,0.0
49157,1.0
49158,0.0
49159,1.0
49161,1.0
49163,1.0
49169,1.0
49170,1.0
49171,1.0
49172,1.0
49175,1.0
49176,1.0
49177,1.0
49181,1.0
49182,1.0
49183,1.0
49184,0.0
49189,0.0
49194,1.0
49195,1.0
49196,1.0
49197,1.0
49199,1.0
49200,1.0
49201,1.0
49205,0.0
49206,0.0
49207,0.0
49210,0.0
49212,0.0
49213,0.0
49214,0.0
49217,1.0
49218,0.0
49220,1.0
49221,1.0
49222,1.0
49223,1.0
49225,1.0
49227,0.0
49228,0.0
49236,0.0
49237,0.0
49239,0.0
49243,1.0
49244,1.0
49245,0.0
49246,0.0
49247,1.0
49250,0.0
49251,0.0
49252,0.0
49253,0.0
49254,0.0
49256,0.0
49260,1.0
49261,1.0
49262,0.0
49263,0.0
49264,0.0
49265,1.0
49266,1.0
49267,1.0
49268,1.0
49269,1.0
49270,1.0
49271,1.0
49272,1.0
49273,1.0
49274,1.0
49275,1.0
49276,1.0
49281,1.0
49286,0.0
49290,0.0
49292,0.0
49296,0.0
49300,1.0
49304,1.0
49306,1.0
49307,1.0
49310,1.0
49311,1.0
49312,1.0
49313,1.0
49314,1.0
49315,1.0
49316,1.0
49317,1.0
49318,1.0
49319,1.0
49320,1.0
49321,1.0
49322,0.0
49323,0.0
49324,0.0
49325,1.0
49326,1.0
49327,1.0
49328,1.0
49329,1.0
49330,1.0
49331,1.0
49332,1.0
49333,1.0
49339,1.0
49340,1.0
49341,1.0
49342,1.0
49343,1.0
49344,1.0
49347,0.0
49348,1.0
49352,0.0
49354,1.0
49355,1.0
49356,1.0
49357,1.0
49358,1.0
49359,1.0
49360,1.0
49361,1.0
49362,1.0
49366,1.0
49367,1.0
49368,1.0
49369,1.0
49375,1.0
49376,1.0
49377,1.0
49378,1.0
49379,1.0
49380,1.0
49381,1.0
49382,1.0
49383,1.0
49385,1.0
49386,1.0
49387,1.0
49388,1.0
49389,1.0
49390,1.0
49391,1.0
49392,1.0
49393,1.0
49394,1.0
49395,1.0
49396,1.0
49397,1.0
49398,1.0
49400,1.0
49402,1.0
49403,0.0
49404,1.0
49405,1.0
49406,1.0
49407,1.0
49409,0.0
49412,0.0
49414,1.0
49415,1.0
49416,1.0
49417,1.0
49418,1.0
49419,1.0
49420,1.0
49421,1.0
49422,1.0
49423,1.0
49424,1.0
49425,1.0
49426,1.0
49427,1.0
49428,1.0
49429,1.0
49430,1.0
49435,1.0
49438,1.0
49439,1.0
49445,1.0
49446,1.0
49447,1.0
49448,1.0
49449,1.0
49452,1.0
49455,1.0
49456,1.0
49461,1.0
49462,1.0
49463,0.0
49465,1.0
49467,1.0
49468,1.0
49469,1.0
49470,1.0
49471,1.0
49472,1.0
49473,1.0
49474,1.0
49475,1.0
49476,1.0
49477,1.0
49478,1.0
49484,1.0
49485,1.0
49486,1.0
49491,0.0
49496,1.0
49497,1.0
49502,1.0
49503,1.0
49505,1.0
49506,1.0
49507,1.0
49508,1.0
49512,1.0
49513,1.0
49514,1.0
49515,1.0
49516,1.0
49517,1.0
49522,1.0
49525,1.0
49526,1.0
49527,1.0
49528,1.0
49530,1.0
49531,1.0
49532,1.0
49533,1.0
49534,1.0
49535,1.0
49537,1.0
49538,1.0
49539,1.0
49541,1.0
49543,1.0
49544,1.0
49545,1.0
49547,1.0
49548,1.0
49549,1.0
49550,1.0
49551,1.0
49552,1.0
49554,1.0
49555,1.0
49559,1.0
49560,1.0
49561,1.0
49563,1.0
49574,1.0
49575,1.0
49576,1.0
49577,1.0
49578,1.0
49579,1.0
49580,1.0
49581,1.0
49583,0.0
49586,0.0
49587,0.0
49588,1.0
49589,1.0
49590,1.0
49591,1.0
49592,1.0
49593,1.0
49594,1.0
49595,1.0
49596,0.0
49597,0.0
49598,0.0
49599,0.0
49600,0.0
49601,1.0
49602,1.0
49603,1.0
49604,1.0
49605,1.0
49612,1.0
49613,1.0
49614,1.0
49632,1.0
49633,1.0
49634,0.0
49635,1.0
49636,0.0
49640,0.0
49645,1.0
49646,1.0
49650,1.0
49651,1.0
49652,1.0
49653,1.0
49659,1.0
49660,1.0
49661,1.0
49670,1.0
49671,1.0
49672,1.0
49673,1.0
49675,0.0
49676,1.0
49678,1.0
49679,1.0
49680,1.0
49681,1.0
49682,1.0
49684,1.0
49685,1.0
49686,1.0
49687,1.0
49688,1.0
49689,1.0
49690,1.0
49693,1.0
49704,1.0
49705,1.0
49706,1.0
49707,1.0
49708,1.0
49709,1.0
49710,1.0
49711,1.0
49712,1.0
49713,1.0
49714,1.0
49715,1.0
49716,1.0
49717,1.0
49718,1.0
49719,1.0
49720,1.0
49721,1.0
49726,1.0
49727,1.0
49728,1.0
49730,1.0
49731,1.0
49733,1.0
49737,1.0
49738,1.0
49740,1.0
49741,1.0
49742,1.0
49743,1.0
49744,1.0
49745,1.0
49747,1.0
49748,1.0
49749,1.0
49750,1.0
49756,1.0
49757,1.0
49758,1.0
49761,1.0
49762,1.0
49763,1.0
49765,1.0
49767,1.0
49768,1.0
49769,1.0
49770,1.0
49771,1.0
49772,1.0
49773,1.0
49774,1.0
49775,1.0
49777,1.0
49778,1.0
49781,1.0
49782,1.0
49783,1.0
49784,1.0
49785,1.0
49786,1.0
49787,1.0
49788,1.0
49789,1.0
49800,1.0
49801,1.0
49802,1.0
49804,1.0
49807,1.0
49808,1.0
49809,1.0
49812,1.0
49813,1.0
49815,1.0
49817,1.0
49820,1.0
49821,1.0
49822,1.0
49823,1.0
49827,1.0
49833,1.0
49834,1.0
49835,1.0
49836,1.0
49837,0.0
49838,1.0
49839,1.0
49841,0.0
49843,0.0
49851,1.0
49852,1.0
49853,1.0
49857,1.0
49858,1.0
49859,1.0
49860,1.0
49861,1.0
49862,1.0
49863,1.0
49864,1.0
49865,1.0
49866,1.0
49867,1.0
49868,1.0
49869,1.0
49870,1.0
49871,1.0
49872,1.0
49873,1.0
49874,1.0
49876,0.0
49880,1.0
49882,1.0
49883,1.0
49887,1.0
49888,1.0
49890,1.0
49891,1.0
49892,1.0
49893,1.0
49894,1.0
49895,1.0
49896,1.0
49897,0.0
49898,0.0
49899,1.0
49900,1.0
49901,1.0
49902,1.0
49904,1.0
49905,1.0
49906,1.0
49907,1.0
49908,1.0
49909,1.0
49910,1.0
49911,1.0
49912,1.0
49914,1.0
49916,1.0
49918,1.0
49919,1.0
49920,1.0
49921,1.0
49922,1.0
49923,1.0
49924,1.0
49925,1.0
49926,1.0
49927,1.0
49930,0.0
49931,1.0
49938,1.0
49942,1.0
49943,1.0
49944,1.0
49947,1.0
49948,1.0
49949,1.0
49950,1.0
49951,1.0
49952,1.0
49953,1.0
49954,1.0
49955,1.0
49956,1.0
49957,1.0
49958,1.0
49959,1.0
49960,1.0
49961,1.0
49962,1.0
49963,1.0
49964,1.0
49965,1.0
49966,1.0
49968,1.0
49973,0.0
49975,0.0
49976,0.0
49981,0.0
49984,0.0
49988,0.0
49990,0.0
49992,1.0
49993,0.0
49994,0.0
49995,1.0
49996,1.0
49999,0.0
50004,1.0
50005,0.0
50006,1.0
50007,0.0
50008,0.0
50009,0.0
50010,0.0
50011,0.0
50012,0.0
50013,0.0
50014,1.0
50015,1.0
50016,0.0
50017,0.0
50018,0.0
50019,1.0
50020,1.0
50021,0.0
50022,1.0
50023,1.0
50024,1.0
50025,1.0
50026,1.0
50027,1.0
50028,1.0
50029,1.0
50030,1.0
50031,1.0
50032,1.0
50033,1.0
50034,1.0
50035,1.0
50036,1.0
50037,1.0
50038,1.0
50039,1.0
50040,0.0
50042,0.0
50044,0.0
50049,0.0
50050,0.0
50053,0.0
50057,1.0
50058,1.0
50059,0.0
50060,0.0
50061,0.0
50063,0.0
50064,0.0
50067,1.0
50069,1.0
50071,1.0
50076,0.0
50077,1.0
50078,1.0
50081,1.0
50089,1.0
50090,0.0
50092,1.0
50094,1.0
50097,1.0
50100,1.0
50102,1.0
50103,1.0
50104,1.0
50105,1.0
50106,1.0
50107,1.0
50110,0.0
50113,0.0
50114,0.0
50118,1.0
50119,1.0
50120,1.0
50122,1.0
50124,1.0
50129,1.0
50130,1.0
50133,1.0
50134,1.0
50135,1.0
50137,1.0
50143,1.0
50144,1.0
50145,1.0
50146,1.0
50148,1.0
50149,1.0
50150,1.0
50151,1.0
50152,1.0
50153,1.0
50154,1.0
50155,1.0
50156,0.0
50157,0.0
50158,1.0
50159,1.0
50160,1.0
50161,1.0
50162,1.0
50163,1.0
50164,1.0
50165,1.0
50166,1.0
50167,0.0
50168,0.0
50169,0.0
50170,1.0
50171,1.0
50172,1.0
50173,1.0
50174,1.0
50175,1.0
50176,1.0
50177,1.0
50180,1.0
50181,1.0
50182,0.0
50186,0.0
50187,0.0
50188,0.0
50189,0.0
50190,0.0
50191,0.0
50192,1.0
50193,1.0
50194,0.0
50196,1.0
50200,1.0
50201,1.0
50202,0.0
50203,1.0
50204,1.0
50205,1.0
50206,1.0
50207,1.0
50208,1.0
50209,0.0
50210,1.0
50211,0.0
50213,1.0
50214,1.0
50215,1.0
50218,1.0
50219,1.0
50220,1.0
50221,1.0
50222,1.0
50223,1.0
50224,1.0
50225,1.0
50226,1.0
50227,1.0
50228,1.0
50229,1.0
50230,1.0
50231,1.0
50232,1.0
50233,1.0
50234,1.0
50241,1.0
50242,1.0
50245,1.0
50246,0.0
50247,1.0
50248,1.0
50249,1.0
50250,1.0
50251,1.0
50255,0.0
50256,1.0
50257,1.0
50258,1.0
50260,1.0
50266,0.0
50267,1.0
50268,1.0
50269,1.0
50270,1.0
50271,1.0
50272,0.0
50273,1.0
50274,1.0
50275,1.0
50277,1.0
50283,1.0
50284,1.0
50285,1.0
50286,1.0
50287,1.0
50288,1.0
50289,1.0
50290,1.0
50293,1.0
50294,1.0
50297,0.0
50298,0.0
50301,0.0
50303,1.0
50304,1.0
50305,1.0
50306,1.0
50307,0.0
50310,1.0
50312,1.0
50313,1.0
50314,1.0
50315,1.0
50316,1.0
50317,1.0
50318,1.0
50319,1.0
50320,1.0
50321,1.0
50323,1.0
50324,1.0
50326,0.0
50327,1.0
50328,1.0
50329,1.0
50330,1.0
50332,1.0
50339,1.0
50344,0.0
50345,0.0
50347,0.0
50348,1.0
50349,1.0
50350,1.0
50353,1.0
50354,1.0
50356,1.0
50360,0.0
50384,0.0
50386,0.0
50387,0.0
50389,0.0
50390,1.0
50391,1.0
50392,1.0
50393,1.0
50394,1.0
50395,1.0
50397,1.0
50398,1.0
50399,0.0
50400,1.0
50401,0.0
50402,1.0
50404,1.0
50405,1.0
50406,1.0
50407,1.0
50408,1.0
50409,1.0
50410,1.0
50411,1.0
50412,1.0
50413,1.0
50415,1.0
50416,1.0
50417,1.0
50418,1.0
50419,1.0
50420,1.0
50421,1.0
50422,1.0
50425,1.0
50426,1.0
50427,1.0
50428,1.0
50429,1.0
50430,1.0
50431,1.0
50432,1.0
50433,1.0
50434,1.0
50435,1.0
50436,1.0
50437,1.0
50438,1.0
50439,1.0
50440,1.0
50441,0.0
50444,1.0
50445,1.0
50446,0.0
50447,0.0
50451,1.0
50452,1.0
50453,1.0
50454,0.0
50455,0.0
50460,0.0
50461,1.0
50462,1.0
50464,1.0
50465,1.0
50466,1.0
50468,1.0
50469,1.0
50470,1.0
50472,1.0
50473,1.0
50474,1.0
50475,1.0
50476,1.0
50478,1.0
50479,1.0
50480,1.0
50481,1.0
50482,1.0
50483,0.0
50484,1.0
50485,1.0
50486,1.0
50489,1.0
50490,1.0
50491,0.0
50493,1.0
50494,1.0
50496,1.0
50497,1.0
50499,1.0
50500,1.0
50501,0.0
50502,0.0
50503,0.0
50506,1.0
50507,0.0
50511,1.0
50513,1.0
50517,1.0
50518,1.0
50519,1.0
50523,1.0
50524,1.0
50525,1.0
50526,1.0
50527,1.0
50529,0.0
50533,0.0
50536,1.0
50541,0.0
50543,1.0
50545,1.0
50546,0.0
50547,1.0
50548,0.0
50549,0.0
50551,1.0
50552,1.0
50553,1.0
50554,0.0
50555,1.0
50556,0.0
50557,1.0
50558,1.0
50559,1.0
50560,1.0
50561,1.0
50562,1.0
50563,1.0
50564,0.0
50565,1.0
50566,1.0
50570,1.0
50571,1.0
50572,1.0
50573,0.0
50574,0.0
50576,1.0
50582,1.0
50584,1.0
50585,1.0
50586,1.0
50587,1.0
50588,1.0
50589,1.0
50590,1.0
50591,1.0
50593,1.0
50596,1.0
50597,1.0
50598,1.0
50599,1.0
50600,1.0
50602,1.0
50603,1.0
50604,1.0
50605,1.0
50606,0.0
50607,0.0
50609,0.0
50610,0.0
50611,1.0
50612,1.0
50613,1.0
50614,1.0
50615,0.0
50625,1.0
50628,1.0
50629,0.0
50630,1.0
50631,1.0
50632,0.0
50635,1.0
50637,1.0
50638,1.0
50639,1.0
50640,0.0
50641,1.0
50642,1.0
50643,1.0
50644,1.0
50645,1.0
50646,1.0
50648,1.0
50649,1.0
50650,1.0
50651,1.0
50654,1.0
50655,1.0
50656,1.0
50657,1.0
50658,1.0
50659,1.0
50661,0.0
50669,0.0
50673,0.0
50677,0.0
50678,0.0
50680,1.0
50681,0.0
50682,1.0
50684,1.0
50685,1.0
50686,1.0
50687,1.0
50688,1.0
50689,1.0
50690,1.0
50691,1.0
50692,1.0
50693,1.0
50694,1.0
50695,1.0
50696,1.0
50697,1.0
50698,1.0
50699,1.0
50700,1.0
50701,1.0
50703,1.0
50704,1.0
50706,1.0
50709,1.0
50710,1.0
50711,1.0
50712,1.0
50713,1.0
50714,1.0
50715,1.0
50716,1.0
50718,1.0
50722,1.0
50724,1.0
50725,1.0
50726,1.0
50727,1.0
50728,1.0
50729,1.0
50730,1.0
50731,1.0
50732,1.0
50733,1.0
50734,1.0
50735,1.0
50736,1.0
50737,1.0
50738,1.0
50739,1.0
50740,1.0
50741,1.0
50742,1.0
50743,1.0
50744,1.0
50745,1.0
50746,1.0
50747,1.0
50748,1.0
50749,1.0
50750,1.0
50751,1.0
50752,1.0
50753,1.0
50754,1.0
50755,1.0
50756,1.0
50757,1.0
50758,1.0
50759,1.0
50760,1.0
50761,1.0
50762,1.0
50763,1.0
50764,1.0
50765,1.0
50766,1.0
50767,1.0
50783,1.0
50784,1.0
50785,1.0
50786,1.0
50787,1.0
50788,1.0
50789,1.0
50791,0.0
50792,1.0
50793,1.0
50795,1.0
50796,1.0
50798,1.0
50799,1.0
50800,1.0
50801,1.0
50802,1.0
50803,1.0
50804,0.0
50805,1.0
50806,1.0
50808,1.0
50811,1.0
50812,1.0
50813,1.0
50814,1.0
50815,1.0
50816,1.0
50818,1.0
50819,1.0
50820,1.0
50821,1.0
50822,1.0
50823,1.0
50825,1.0
50828,1.0
50829,1.0
50830,0.0
50832,1.0
50833,1.0
50834,1.0
50835,1.0
50836,1.0
50837,1.0
50841,1.0
50842,1.0
50843,1.0
50844,1.0
50845,1.0
50846,0.0
50849,1.0
50850,0.0
50851,1.0
50852,1.0
50853,1.0
50858,1.0
50863,1.0
50864,1.0
50865,1.0
50866,1.0
50867,1.0
50868,1.0
50869,1.0
50871,0.0
50872,1.0
50873,1.0
50876,0.0
50880,0.0
50881,1.0
50883,1.0
50884,1.0
50885,1.0
50886,1.0
50887,1.0
50888,1.0
50894,1.0
50895,1.0
50897,1.0
50898,1.0
50899,0.0
50900,1.0
50901,1.0
50902,0.0
50903,1.0
50904,0.0
50906,1.0
50907,1.0
50908,0.0
50909,0.0
50910,0.0
50911,0.0
50914,1.0
50915,1.0
50916,1.0
50917,1.0
50918,1.0
50919,1.0
50920,1.0
50921,1.0
50922,1.0
50923,1.0
50924,1.0
50925,1.0
50927,1.0
50931,0.0
50932,1.0
50933,1.0
50934,1.0
50935,1.0
50936,1.0
50937,1.0
50938,1.0
50939,1.0
50940,1.0
50941,1.0
50942,1.0
50943,1.0
50944,1.0
50946,1.0
50957,1.0
50958,1.0
50959,1.0
50960,1.0
50961,1.0
50965,1.0
50966,0.0
50969,0.0
50970,0.0
50971,0.0
50972,1.0
50973,1.0
50978,1.0
50979,1.0
50983,1.0
50984,1.0
50985,1.0
50986,1.0
50987,1.0
50988,1.0
50989,1.0
50990,1.0
50991,1.0
50994,1.0
50996,1.0
50998,0.0
51001,0.0
51002,1.0
51003,1.0
51004,1.0
51005,1.0
51008,0.0
51009,1.0
51010,0.0
51012,1.0
51025,1.0
51026,1.0
51028,1.0
51029,1.0
51030,0.0
51033,0.0
51035,0.0
51036,1.0
51037,1.0
51041,1.0
51042,1.0
51045,1.0
51046,0.0
51047,1.0
51048,1.0
51049,1.0
51050,1.0
51051,1.0
51054,1.0
51055,0.0
51056,0.0
51058,1.0
51059,1.0
51060,1.0
51061,1.0
51062,1.0
51063,1.0
51064,1.0
51065,1.0
51074,1.0
51075,1.0
51076,1.0
51078,1.0
51080,1.0
51081,1.0
51082,1.0
51083,1.0
51084,1.0
51085,1.0
51086,1.0
51087,1.0
51088,1.0
51089,1.0
51090,0.0
51095,0.0
51096,0.0
51098,0.0
51100,1.0
51101,1.0
51102,1.0
51103,1.0
51104,1.0
51105,0.0
51106,1.0
51107,1.0
51108,1.0
51109,1.0
51110,0.0
51111,1.0
51112,0.0
51113,0.0
51114,1.0
51115,1.0
51116,1.0
51117,1.0
51118,1.0
51119,1.0
51120,1.0
51121,1.0
51122,1.0
51123,1.0
51124,1.0
51125,1.0
51126,1.0
51127,1.0
51128,1.0
51129,1.0
51130,1.0
51131,1.0
51132,1.0
51133,1.0
51134,1.0
51135,1.0
51136,1.0
51137,1.0
51139,1.0
51140,1.0
51141,1.0
51142,1.0
51143,1.0
51146,1.0
51148,1.0
51149,0.0
51150,0.0
51151,0.0
51152,0.0
51153,1.0
51154,1.0
51156,0.0
51159,1.0
51161,1.0
51162,0.0
51163,0.0
51172,1.0
51173,1.0
51174,1.0
51175,1.0
51176,1.0
51177,1.0
51178,1.0
51180,1.0
51181,1.0
51182,1.0
51183,1.0
51186,1.0
51187,1.0
51188,1.0
51189,1.0
51190,1.0
51191,1.0
51192,1.0
51193,1.0
51195,1.0
51197,0.0
51198,0.0
51199,1.0
51200,0.0
51201,1.0
51202,1.0
51203,1.0
51204,0.0
51205,0.0
51206,1.0
51207,1.0
51210,1.0
51212,1.0
51213,1.0
51214,0.0
51215,1.0
51216,1.0
51217,1.0
51218,1.0
51219,1.0
51220,1.0
51221,1.0
51222,1.0
51224,1.0
51225,1.0
51226,1.0
51227,1.0
51228,1.0
51230,1.0
51231,1.0
51232,1.0
51233,1.0
51234,1.0
51235,1.0
51236,1.0
51237,1.0
51238,1.0
51239,1.0
51246,1.0
51247,1.0
51249,0.0
51254,0.0
51255,0.0
51257,0.0
51261,1.0
51262,1.0
51263,1.0
51264,1.0
51265,1.0
51266,1.0
51267,1.0
51268,1.0
51269,1.0
51271,1.0
51272,1.0
51273,1.0
51274,1.0
51275,1.0
51276,1.0
51277,1.0
51279,1.0
51280,1.0
51281,1.0
51284,1.0
51285,1.0
51286,1.0
51287,1.0
51288,1.0
51289,1.0
51290,1.0
51291,1.0
51292,1.0
51293,1.0
51294,1.0
51296,1.0
51300,0.0
51301,1.0
51302,1.0
51303,1.0
51304,1.0
51305,0.0
51306,1.0
51308,1.0
51310,0.0
51311,1.0
51313,1.0
51314,1.0
51315,0.0
51316,1.0
51318,1.0
51319,0.0
51320,0.0
51322,1.0
51324,1.0
51325,1.0
51326,1.0
51327,1.0
51328,1.0
51330,0.0
51331,0.0
51333,1.0
51334,0.0
51335,0.0
51338,1.0
51339,1.0
51340,1.0
51341,1.0
51342,1.0
51343,0.0
51345,1.0
51346,1.0
51347,1.0
51348,1.0
51349,1.0
51350,1.0
51354,1.0
51355,1.0
51356,1.0
51357,1.0
51358,1.0
51359,1.0
51360,1.0
51361,1.0
51362,0.0
51365,1.0
51366,1.0
51367,1.0
51368,1.0
51376,1.0
51377,1.0
51378,1.0
51379,1.0
51380,1.0
51381,1.0
51382,1.0
51383,1.0
51384,0.0
51385,1.0
51386,1.0
51387,0.0
51388,1.0
51389,1.0
51390,1.0
51391,1.0
51392,1.0
51395,1.0
51396,1.0
51405,1.0
51406,1.0
51407,1.0
51408,1.0
51409,1.0
51410,1.0
51411,1.0
51412,1.0
51413,1.0
51414,1.0
51417,1.0
51418,1.0
51419,1.0
51420,1.0
51421,1.0
51422,1.0
51425,1.0
51426,1.0
51427,1.0
51432,1.0
51433,1.0
51434,1.0
51435,1.0
51436,1.0
51437,1.0
51442,0.0
51445,1.0
51449,0.0
51458,1.0
51460,0.0
51461,0.0
51465,1.0
51466,1.0
51467,0.0
51468,1.0
51469,0.0
51470,0.0
51471,1.0
51472,0.0
51473,1.0
51474,1.0
51475,1.0
51476,1.0
51477,1.0
51478,0.0
51479,0.0
51480,1.0
51482,0.0
51483,0.0
51484,1.0
51485,0.0
51486,1.0
51487,1.0
51488,1.0
51489,1.0
51490,1.0
51491,1.0
51492,1.0
51493,1.0
51494,1.0
51495,1.0
51496,0.0
51497,1.0
51498,1.0
51499,1.0
51500,1.0
51501,1.0
51502,1.0
51503,1.0
51504,1.0
51505,1.0
51506,1.0
51509,1.0
51510,1.0
51512,1.0
51513,1.0
51514,1.0
51515,0.0
51517,1.0
51518,1.0
51519,1.0
51520,0.0
51521,1.0
51522,1.0
51523,1.0
51524,1.0
51525,1.0
51526,1.0
51527,1.0
51528,1.0
51529,1.0
51530,1.0
51531,1.0
51532,1.0
51533,1.0
51534,1.0
51535,1.0
51536,1.0
51540,1.0
51541,1.0
51543,1.0
51544,1.0
51545,1.0
51547,0.0
51549,0.0
51550,0.0
51552,1.0
51555,0.0
51556,1.0
51557,1.0
51559,0.0
51560,1.0
51561,1.0
51562,1.0
51563,1.0
51565,1.0
51566,1.0
51567,1.0
51570,1.0
51571,1.0
51572,1.0
51573,1.0
51574,1.0
51575,1.0
51576,1.0
51577,1.0
51578,1.0
51579,1.0
51580,1.0
51581,1.0
51582,1.0
51583,1.0
51584,1.0
51585,1.0
51586,1.0
51587,1.0
51588,1.0
51592,1.0
51593,1.0
51595,1.0
51596,1.0
51597,0.0
51598,0.0
51599,1.0
51601,1.0
51604,1.0
51605,1.0
51606,1.0
51607,1.0
51608,0.0
51609,1.0
51610,1.0
51611,1.0
51612,1.0
51613,0.0
51614,0.0
51615,0.0
51616,1.0
51618,1.0
51620,1.0
51621,0.0
51625,1.0
51626,1.0
51628,1.0
51629,1.0
51630,1.0
51634,1.0
51635,1.0
51637,1.0
51638,1.0
51639,0.0
51640,1.0
51641,0.0
51643,0.0
51645,1.0
51648,1.0
51649,1.0
51650,1.0
51651,1.0
51654,1.0
51655,1.0
51656,1.0
51657,1.0
51658,1.0
51659,1.0
51660,1.0
51661,1.0
51662,1.0
51663,1.0
51664,1.0
51665,1.0
51666,1.0
51667,1.0
51668,1.0
51669,1.0
51670,1.0
51674,0.0
51675,1.0
51682,0.0
51683,1.0
51686,1.0
51690,1.0
51691,1.0
51703,1.0
51704,1.0
51705,1.0
51706,1.0
51707,1.0
51711,1.0
51712,1.0
51714,1.0
51715,1.0
51717,1.0
51718,1.0
51719,1.0
51720,1.0
51721,1.0
51722,1.0
51723,1.0
51724,1.0
51725,1.0
51726,1.0
51727,1.0
51728,1.0
51729,1.0
51730,1.0
51731,1.0
51732,1.0
51733,1.0
51734,1.0
51735,1.0
51737,1.0
51754,1.0
51774,1.0
51775,1.0
51776,1.0
51777,1.0
51778,1.0
51779,1.0
51780,1.0
51781,1.0
51782,1.0
51783,1.0
51784,1.0
51786,1.0
51787,1.0
51788,1.0
51789,1.0
51790,1.0
51792,1.0
51793,1.0
51794,1.0
51797,1.0
51798,1.0
51799,1.0
51802,1.0
51807,1.0
51808,1.0
51809,1.0
51810,1.0
51811,1.0
51812,1.0
51813,1.0
51814,1.0
51815,1.0
51817,1.0
51818,1.0
51826,1.0
51828,1.0
51831,1.0
51832,1.0
51834,1.0
51836,1.0
51837,1.0
51838,1.0
51839,1.0
51840,1.0
51841,1.0
51842,1.0
51843,1.0
51844,1.0
51845,1.0
51848,1.0
51849,0.0
51850,1.0
51851,1.0
51853,1.0
51854,1.0
51855,1.0
51856,0.0
51857,0.0
51858,0.0
51866,1.0
51867,1.0
51868,1.0
51869,1.0
51870,1.0
51871,1.0
51872,0.0
51874,0.0
51875,0.0
51876,0.0
51878,1.0
51880,1.0
51881,1.0
51882,1.0
51883,1.0
51884,1.0
51885,1.0
51886,1.0
51887,1.0
51891,0.0
51893,0.0
51896,0.0
51899,1.0
51900,1.0
51901,1.0
51902,1.0
51903,1.0
51904,1.0
51905,1.0
51906,1.0
51907,1.0
51908,1.0
51909,1.0
